nomeArq,largura,altura,media,variancia,skewness,kurtosis,energy,entropy,className,classId
../flowers(novas)/daisy/daisy-089.jpg,240,240,259.4594594594595,38336.1640625,0.5984098049456269,-0.8428467987331918,0.08285099486730103,5.1222664909114854,daisy,0
../flowers(novas)/daisy/daisy-041.jpg,240,240,229.4820717131474,254080.78125,5.120011273807197,27.535038104811054,0.15333378151353583,4.569673447790108,daisy,0
../flowers(novas)/daisy/daisy-088.jpg,240,240,227.6679841897233,174596.4765625,13.089506500578308,191.96887982168562,0.13182640233293463,5.034895073089844,daisy,0
../flowers(novas)/daisy/daisy-091.jpg,240,240,244.0677966101695,90395.8125,1.8744878887393255,2.7445703104385153,0.1043131608782296,4.842056372852172,daisy,0
../flowers(novas)/daisy/daisy-066.jpg,240,240,229.4820717131474,114533.6484375,3.4781280608411542,13.705549133837103,0.11288809890003414,4.8636554499142175,daisy,0
../flowers(novas)/daisy/daisy-038.jpg,240,240,243.0379746835443,156326.390625,3.281253326057658,11.116597372526085,0.1263664176070628,4.661255799444996,daisy,0
../flowers(novas)/daisy/daisy-018.jpg,240,240,231.32530120481928,21388.9375,1.3058477859983209,1.1988946808736314,0.07454281306697697,5.345076979680394,daisy,0
../flowers(novas)/daisy/daisy-095.jpg,240,240,225.0,102813.09375,3.227446023080846,9.672594410692433,0.1088088189700088,4.97716790230036,daisy,0
../flowers(novas)/daisy/daisy-020.jpg,240,240,243.0379746835443,75145.4765625,1.7065299665647569,2.9208484582562786,0.09851148197260974,4.92001664636255,daisy,0
../flowers(novas)/daisy/daisy-034.jpg,240,240,233.19838056680163,24941.890625,0.8356668987593938,2.699272493033403,0.07635953507983155,5.267905886012513,daisy,0
../flowers(novas)/daisy/daisy-037.jpg,240,240,239.00414937759336,48539.6484375,1.4025087668494771,1.136153744880799,0.08747338591614172,5.1018299851056295,daisy,0
../flowers(novas)/daisy/daisy-062.jpg,240,240,225.0,14395.4765625,0.6601754515788307,-0.3018808658318277,0.07083086954456944,5.403169819175812,daisy,0
../flowers(novas)/daisy/daisy-029.jpg,240,240,258.29596412556054,3871487.015625,15.692125271885478,246.37704845101808,0.5501200777749025,2.8024837761737116,daisy,0
../flowers(novas)/daisy/daisy-004.jpg,240,240,232.25806451612902,2590228.875,15.610962025659921,244.68791030953867,0.451408450430838,3.3387189896548897,daisy,0
../flowers(novas)/daisy/daisy-040.jpg,240,240,225.0,31372.6328125,4.222689532998204,41.26226856563664,0.07954230220750894,5.29219634608406,daisy,0
../flowers(novas)/daisy/daisy-059.jpg,240,240,225.0,9558.8359375,0.2117674960422913,-0.9523331111697075,0.06814553911555993,5.4476034722729345,daisy,0
../flowers(novas)/daisy/daisy-017.jpg,240,240,228.57142857142858,76845.859375,1.871225179854389,2.824570085023094,0.0991751705718096,4.952247030715045,daisy,0
../flowers(novas)/daisy/daisy-098.jpg,240,240,253.7444933920705,19509.90625,0.32299724776154326,0.5025221864976643,0.07356387701019845,5.301235061709701,daisy,0
